GeneID	GSE84076_MTB_control_blood_dn.tsv	GSE148171_MTB_control_blood_PBMC_dn.tsv	GSE198557_MTB_control_blood_PBMC_dn.tsv	GSE132283_MTB_control_2h_blood_macrophage_dn.tsv	GSE132283_MTB_control_48h_blood_macrophage_dn.tsv	GSE143627_MTB_control_PBMC_macrophage_dn.tsv	GSE148731_MTB_4h_blood_CD14plus_monocyte_derived_macrophages_MF1_dn.tsv	GSE148731_MTB_24h_blood_CD14plus_monocyte_derived_macrophages_MF2_dn.tsv	GSE148731_MTB_24h_blood_CD14plus_monocyte_derived_macrophages_MF1_dn.tsv	GSE174566_MTB_control_blood_PBMC_dn.tsv	GSE193777_MTB_control_blood_dn.tsv	GSE256184_MTB_control_0h_HEPG2_HepG2_dn.tsv	GSE256184_MTB_4control_48h_HEPG2_HepG2_dn.tsv	GSE64179_MTB_control_blood_dendritic_cells_dn.tsv	GSE64182_MTB_control_blood_dendritic_cells_dn.tsv	GSE141656_MTB_control_blood_blood_dn.tsv	GSE143731_MTB_control_blood_monocyte_derived_macrophages_dn.tsv	GSE164287_MTB_control_blood_monocyte_derived_macrophages_dn.tsv	GSE165708_MTB_control_BAL_bronchoalveolar_lavage_dn.tsv	GSE183912_MTB_control_blood_marcophages_dn.tsv	GSE211974_MTB_control_blood_THP-1_dn.tsv	GSE236156_MTB_control_blood_monocyte_derived_macrophage_dn.tsv
10007	0	0	0	0	-0.365780652045361	0	0	0	0	0	0	0	-0.32835734716365983	0	0	0	0	0	0	0	0	0
1001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10013	0	0	0	0	0	0	0	-0.23942373079344495	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.343753775928915
10038	0	0	0	-0.9528684948572947	0	0	0	-0.3817816476262568	0	0	0	0	0	-1.014212650213173	0	-0.9372822373800848	0	0	0	0	0	0
10046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10051	0	0	0	-0.5673664357707109	0	-1.1331057338541142	0	0	0	0	-0.7425337939394069	0	-0.2096821275014177	0	-0.870485998518507	-0.5281323929181942	0	0	0	0	0	0
10057	0	0	0	-1.0545680743989092	-2.03460678909253	-0.988001156951142	0	-1.9011071116726468	-0.4328719948508495	-0.8121781038349319	0	-0.4758997776711158	-0.5298961750963858	-1.2551774324387714	-1.502854879899041	-1.3524639615705023	0	0	0	0	0	-1.8399963956886909
10058	0	0	0	0	0	0	0	0	0	0	0	-0.22935575050981097	-0.34877773975248766	0	-1.529505400964366	0	0	0	0	0	0	0
10059	0	0	0	0	0	0	0	0	0	0	-0.4281839387422857	0	0	0	0	0	0	0	0	0	0	0
10099	0	0	0	0	0	0	0	0	0	0	-0.40362422583279617	-0.20656123145934732	0	0	0	0	0	0	0	0	0	0
10112	0	0	0	0	-1.3921473679393173	-2.839418986304637	0	0	-1.641872802615979	0	0	0	-0.4529741547747615	0	0	0	0	0	0	0	0	0
10123	0	0	0	-1.2667079409404756	0	0	0	-3.266545696340443	0	-0.44910481958137694	-0.8438396062863678	0	0	0	0	-1.969188139365812	0	0	0	0	0	0
10131	0	-1.403269888326625	0	0	0	0	0	0	0	0	0	0	-0.39701861724705073	-0.5619401194113735	0	0	0	0	0	0	0	0
10146	0	0	0	0	0	0	0	0	0	0	-0.5231437106202392	0	-0.4237989972026099	0	0	0	0	0	0	0	0	0
10150	0	0	0	-1.449459618091997	-1.0459063983370656	0	0	0	0	-0.6055599564603783	-0.6511363094401413	0	0	0	-1.4794717090142044	-1.9003134201013143	0	0	0	0	0	-0.9439999970091332
10153	0	0	0	0	0	0	0	0	0	0	-0.6437093848608205	0	0	-0.3649764236442002	0	0	0	0	0	0	0	0
10165	0	0	0	0	0	0	0	0	0	0	0	0	-0.4279458153263216	0	0	0	0	0	0	0	0	0
1017	0	0	0	0	0	-0.7958645748552783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10174	0	0	0	0	0	0	0	-1.00821164069416	0	-0.6500566343587513	0	0	0	-0.5996948432088034	-0.6455610232271607	0	0	0	0	0	0	-0.8809456075628396
10180	0	-1.0473997654785514	-0.8125349944525327	0	0	0	0	-0.459877271684484	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1019	0	-1.00909162405855	0	0	0	0	0	-0.218398110877572	-0.2178802573389565	0	0	0	0	0	0	0	0	0	0	0	0	0
10190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
102	0	0	0	0	-0.7333330779844293	0	0	0	-0.2964771725519716	0	0	0	0	0	-1.072846375929629	-0.4922261122916796	0	0	0	0	0	0
10206	0	0	0	0	0	0	0	0	0	0	-0.480498340731781	0	-0.4774342604540386	0	0	0	0	0	0	0	0	0
1021	0	0	0	0	-1.1263559966276988	0	0	-1.2383599217223498	0	0	-0.5061990068203767	0	0	0	0	0	0	0	0	0	-0.3102968164588915	0
1022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10221	0	0	0	0	-1.064935694745374	0	0	0	-0.3487677677212214	0	0	0	0	0	0	0	0	0	0	0	0	0
10227	0	0	0	0	0	0	0	0	0	0	0	-0.49533578448306737	-0.25374759854598694	0	0	0	0	0	0	0	0	0
10237	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.4351554852724256	0	0	0	0	0	0	0	0
10245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1027	0	0	0	-0.7984928847187391	0	0	0	0	0	0	0	0	0	0	0	-0.8692662546331239	0	0	0	0	0	0
10270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10273	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.7994649748896351	0	0	0	-0.5087821771832692	0	0	0	0
10276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10320	0	0	0	0	0	-0.34425890889942773	0	-0.8269828190095995	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.3167506734072048
10329	0	0	0	0	-0.619480202405094	0	0	0	0	0	-0.4799872651074603	0	-0.4543692295602882	0	0	0	0	0	0	0	0	0
10362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.2407770190562772	0
10434	0	0	0	0	0	0	0	0	0	0	0	0	-0.3310821911574075	0	0	0	0	-0.4141748141185273	0	0	0	0
10450	0	0	0	0	-0.44170405621149184	0	0	-0.3004234558082431	0	0	0	0	0	-0.5252366793260378	0	0	0	0	0	0	0	-0.27181390505643366
10451	0	0	0	0	0	0	0	0	0	0	0	0	-2.217233951950782	0	0	0	0	0	0	0	0	-0.5463968019936657
10489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10491	0	0	0	0	-1.1876805965252326	0	0	-1.3658885829600875	0	-0.6376192563972848	0	0	0	-0.9141551965884104	-1.0875360875178313	-0.7121015654092495	0	0	0	0	0	0
10493	0	0	0	0	-0.6600533282536754	0	0	-0.5417859859693296	-0.2927250578324488	-1.1292973107378266	0	0	0	0	0	0	0	-1.0893448283083846	0	0	0	0
10494	0	-0.7169668094061586	0	0	0	0	0	0	-0.3296830167541927	0	0	-0.1501566594069094	-0.43290678553737566	0	0	0	0	0	0	0	0	0
1050	0	0	0	-1.4720823306544677	-1.905151544341048	0	0	-1.8690422851793445	0	0	0	-0.9638126502583104	-1.2436188253928453	-2.6237241921130408	0	-2.809512256964396	0	-1.985708010113724	0	0	-0.7649148174356749	-2.1216856510900075
10513	0	0	0	0	0	0	0	0	0	-0.22422162195671863	0	0	0	0	0	0	0	0	0	0	0	-0.5073262894972381
1052	0	0	0	0	0	0	0	-2.4318576470432998	0	0	0	0	0	0	0	-0.7457147972669137	0	0	0	0	0	0
10523	0	0	0	0	0	0	0	0	0	0	0	-0.3091776366724178	-0.1270576974583843	0	0	0	0	0	0	0	0	0
10525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10559	0	0	0	0	0	0	0	-0.5405006721877842	0	-0.40934646340281744	0	0	0	-0.6884052116067624	-1.026520839478174	-1.6208130668997325	0	-0.786734778184563	0	0	0	-0.774716950109282
10589	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.5243344756791015	0	0	0	0	0	0	0	0
10606	0	0	0	0	0	0	0	-0.5812615370917739	0	0	-0.4795095035085369	0	-0.1972064949971426	0	0	0	0	0	0	0	0	0
10610	0	0	0	0	-2.102762789363516	0	0	0	0	0	0	-0.9371094581120788	0	-1.1809233439658895	0	0	0	0	0	0	0	0
10617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1062	0	0	0	0	-0.4798855138863231	-1.988872000248592	0	-0.9711443033157072	-0.9128721393980034	0	0	0	0	0	-2.183863250285094	-0.9917816696300996	0	0	0	0	0	0
10641	0	0	0	-0.6601419555008767	-0.7365679438511198	0	0	0	0	-0.2597701406651467	0	0	-0.7071599060093808	-0.9636763399967488	0	-1.4646045093209663	0	0	0	0	0	-0.96311473742177
10644	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.8153875769434805	0	0	0	0	0	0	0	0
10652	0	0	0	0	0	0	0	0	-0.15516599290574734	0	0	0	0	0	0	0	0	0	0	0	0	0
10668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10681	0	0	0	0	0	0	0	0	-0.42196622286211016	0	-0.4231977757870564	0	-0.16977172203731383	0	0	0	0	0	0	0	0	0
10682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10695	0	0	0	0	-0.2841083332026181	0	0	-0.7703654982422097	0	-0.3978873402368968	0	0	0	-1.1545478851392927	-0.811343064168961	-0.5655067904344122	0	0	0	0	0	-0.39779381207581527
1070	0	-1.3769433056751097	0	0	-0.7184466752994703	0	0	0	0	0	0	0	0	-0.5973921977423853	0	0	0	0	0	0	0	0
10730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10732	0	0	0	0	0	0	0	0	0	0	0	-0.20332937233833973	-0.5484791897074596	0	0	-0.9059161988116164	0	0	0	0	0	0
10765	0	0	0	0	-0.4519940315863687	0	0	0	0	0	0	-0.2808096984423284	0	0	0	0	0	0	0	0	0	0
10775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10776	0	0	0	0	-0.20600008329300695	0	0	0	-0.17416107196534006	0	-0.3765454550508477	0	-0.4851666305397843	0	0	0	0	0	0	0	0	0
10782	0	0	0	0	0	0	0	0	0	-0.23953720783826565	0	0	0	0	0	0	0	0	0	0	0	0
10797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10810	0	0	0	0	-2.1356278875832357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10813	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5576936664070404	0	0	0	0	0	0	0	0
10818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.5784535575945363	0	0	0	0	0	0
10857	0	0	0	0	-0.25847949439034684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10892	0	0	0	0	0	0	0	0	0	0	-0.6678724412226494	0	-0.3291836680563081	0	0	0	0	0	0	0	0	0
10898	0	0	0	0	0	0	0	0	0	0	-0.3369292233672163	0	-0.21606151717224695	-0.5538739695195178	0	0	0	0	0	0	0	-0.48394245188146096
10904	0	0	0	0	0	0	0	0	0	-0.2243141609731752	0	-0.17400916142316714	-0.43659645880662906	-1.2148884902615065	0	0	0	-0.9527767241547104	0	0	0	-0.6529172864163731
10915	0	0	0	0	0	0	0	0	0	0	0	0	-0.34287913520539554	0	0	0	0	0	0	0	0	0
10921	0	0	0	0	0	0	0	0	0	0	0	-0.17127267839235477	0	0	0	0	0	0	0	0	0	0
10953	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10954	0	0	0	0	0	0	0	-0.733956687426301	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10962	0	0	0	0	0	0	0	0	0	0	0	0	-0.9482815575124436	0	0	0	0	0	0	0	0	0
10969	0	0	0	0	-0.7330669195097341	0	0	0	0	0	0	0	0	-0.9380936730541	0	0	0	0	0	0	0	0
10972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10973	0	0	0	0	-0.23205109547888764	0	0	0	0	0	0	0	-0.3308072372674888	0	0	0	0	0	0	0	0	0
11000	0	0	0	0	0	0	0	0	0	0	0	0	0	-2.9143470429579503	0	0	0	0	0	0	0	0
11004	0	0	0	0	-1.6387642249486176	-2.3278560163498034	0	-2.036752928519987	-1.3283304399835587	0	0	0	0	0	0	0	0	0	0	0	0	0
11007	0	0	0	0	0	0	0	-1.0431236832836868	0	0	0	0	0	-2.633653313415348	0	0	0	0	0	0	0	-0.6890804642348983
11011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11014	0	0	0	0	-0.7402615038181452	0	0	-0.4262755193775314	0	0	-0.2967081562509964	-0.1606579112481911	-0.3444451065042784	0	0	0	0	0	0	0	0	0
11031	0	0	0	0	-0.26470785944144964	0	0	0	0	0	0	0	0	-0.9803268743733324	0	-0.494466699786496	0	0	0	0	0	0
11041	0	-1.6299349944709367	0	0	-0.8711926702086876	-0.7589368211973332	0	-0.9549775383271452	0	-0.2259966029346448	0	0	-0.3296337915424089	-2.0745017601634084	-1.3531496361309536	-1.554405574832246	0	0	0	0	0	-1.5724356833244812
11044	0	0	0	0	0	0	0	0	0	0	0	-0.21490135301132557	-0.366728280349892	0	0	0	0	0	0	0	0	0
11065	0	0	0	0	-2.4078641495453352	-2.5697562286595206	0	-3.5764892936172625	0	0	0	0	-0.3486826151920211	0	0	0	0	0	0	0	0	0
11072	0	0	0	0	0	0	0	0	-0.3546372399557736	0	0	0	0	0	0	0	0	0	0	0	0	0
11073	0	0	0	0	0	-0.6413024485825325	0	0	0	0	0	0	-0.2558061412053848	0	0	0	0	0	0	0	0	0
11098	0	0	0	0	0	0	0	0	0	-1.0654273697575003	0	-0.28430766207270886	0	0	0	0	0	-0.8937399951666063	0	0	0	0
1111	0	0	0	0	-0.5039321197005469	-0.976556933247576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11151	0	0	0	0	-1.627065689782227	0	0	-0.4426358600362017	-1.2726524340862688	0	0	-0.975332703702465	-1.0361078546290847	-1.8419612805225771	0	-0.968886945929369	0	0	0	0	-0.3731129858420185	-1.9746191539118605
11157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11168	0	-0.8354246386886762	-0.8456373187432654	0	-0.6884383238726984	-1.08814542938831	0	-0.589816812740376	-0.48368743952379606	0	-0.5622283750009062	0	0	0	0	0	0	0	0	0	-0.6703274279856166	0
11182	0	0	0	0	0	0	0	0	0	0	0	0	-0.5186740620960351	0	0	0	0	0	0	0	0	0
11188	0	0	0	-0.7433367119320264	-0.9439192083636452	0	0	-0.8379160339260286	-0.4145528927467459	-0.37034037067326736	0	-0.1849965198361118	-0.7383042489897897	-0.9778769496006228	0	-1.1674149508070195	0	0	0	0	0	-1.722340171822126
11200	0	0	0	-0.9678470575858036	0	0	0	0	0	0	0	0	0	0	-2.3440440411461507	-1.194618650809131	0	-1.2006022669381224	0	0	0	0
1123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11232	0	0	0	0	0	0	0	-0.5209893687384876	0	0	0	0	0	0	0	-1.0729975753712726	0	0	0	0	0	-0.5612658353562865
11261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11284	0	0	0	0	0	0	0	0	0	0	0	0	-0.4120937846156917	0	0	0	0	0	0	0	0	0
11319	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.4336813818329323	0	0	0	0	0	0	0	0
11325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.635003522042457	0	-0.8126217716952253	0	0	0	0
1153	0	0	0	0	0	0	0	-0.1874739858602165	0	0	0	-0.31224461965972955	-0.5915384919680355	0	0	0	0	0	0	0	0	0
116832	0	-1.2472578733511168	0	0	0	0	0	0	0	0	0	0	0	-1.105198042671586	0	-1.5896466833291285	0	0	0	0	0	0
1212	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.7556506609122975	0	0	0	-0.4411637278647519	0	0	0	0
1213	0	0	0	0	-0.21023977931563248	0	0	0	0	0	0	0	0	0	-0.8250892534796528	0	0	-0.632976396688302	0	0	0	0
124583	0	0	0	0	0	0	0	0	0	0	0	-0.363237936405396	0	0	0	0	0	0	0	0	0	0
1277	0	0	0	0	0	0	0	0	0	0	0	0	-0.7057919659451528	0	0	0	0	0	0	0	0	0
128	0	0	0	0	0	0	0	-0.4156656500562088	-0.1732256630326066	-0.23711541098025565	0	0	0	0	0	-0.8144863202673783	0	-0.5916126705214512	0	0	0	-0.5599004513671139
1282	0	0	-1.890148479653248	0	-0.534301699677327	0	0	0	0	0	-2.5515822534299115	0	0	0	0	0	0	0	0	0	0	0
1385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
142	0	-1.0499091394931488	0	0	0	0	0	-1.142015965100242	0	0	0	0	-0.45665867966970863	0	0	-0.6447442410582133	0	0	0	0	-0.25470711713088784	-0.6506881127829756
1429	0	0	0	0	0	0	0	-0.9198472173896908	0	0	0	0	0	0	-1.1229144366231578	0	0	0	0	0	0	0
1445	0	0	0	0	0	0	0	0	0	0	0	-0.300888350394136	-0.2144840120839646	-0.9357357565167784	0	0	0	0	0	0	-0.27830871967876253	-0.751145105774233
1452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1454	0	0	0	0	-0.5157445990074887	0	0	0	0	0	-0.4013455218534169	0	-0.4133332748760965	0	0	0	0	0	0	0	0	0
1459	0	0	0	0	-0.4968969676995445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1465	0	0	0	0	-0.4700793988874036	0	0	0	-0.4329867492764496	0	0	0	0	0	0	0	0	0	0	0	-0.2119383871797401	-1.5363034897280294
147179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
148022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1509	0	0	0	0	0	0	0	-1.2477722270499796	-0.17039548409203423	-1.3532644072169508	0	0	0	0	0	0	0	-1.3042893983414692	0	0	0	0
1514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1534	0	0	0	0	0	0	0	0	0	0	0	-0.3707545585039478	-0.9084281487227672	0	0	0	0	0	0	0	0	0
154	0	0	0	-1.6133853576356827	-1.8225026089575855	-2.316366927618028	0	-1.3966014580689434	-1.922934714255646	-0.9189186772376186	0	0	-0.4420700438938638	0	-3.369629789479351	0	0	0	0	0	-1.7015883757579655	0
16	0	0	0	0	-0.41707936289485575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1605	0	0	0	0	0	0	0	0	0	0	0	-0.3395244251804775	0	0	0	0	0	-0.7911129952661884	0	0	0	0
1616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1633	0	0	0	0	0	0	0	-0.28682299994680505	0	0	-0.7101141742906585	0	0	0	0	-0.7645908372095112	0	0	0	0	0	0
1635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1643	0	0	0	0	0	0	0	-0.7507979506754744	0	0	0	0	-0.17755774563875207	0	0	-1.1019978149897174	0	0	0	0	0	0
1647	0	0	0	0	-0.6737541911217502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1662	0	-1.2233098020341724	-1.3788721147065528	0	0	0	0	0	0	0	0	0	0	-0.7960763162303094	0	0	0	0	0	0	0	0
1666	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.2369682606728174	0	0	0	-0.8157723932180418	0	0	0	0
1676	0	-1.2692459733166737	-1.3023710947211553	0	-0.6423834365904938	0	0	-0.2956338685157134	-0.30307421476862306	0	-0.25879991928819684	0	-0.7179024081717613	0	0	0	0	0	0	0	-0.26697461116711035	0
1677	0	0	-0.942388786132468	-0.907550989677639	0	0	0	0	0	-0.2268903664813125	-0.3810409546262717	0	-0.9006814462640611	0	0	0	0	0	0	0	0	0
1738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1759	0	0	-1.2405076212572266	0	-1.971579585153256	0	0	0	0	0	0	0	-0.8237068561165336	-4.53741358838186	-3.5464024484829406	0	0	0	0	0	-0.7814592521758311	0
178	0	0	0	0	-0.3075671247575006	0	0	0	0	0	-0.7209628594780381	0	-0.5222162717309163	0	-0.985391578078299	0	0	0	0	0	0	-0.4534761384012845
1786	0	0	0	0	0	-0.7283084189759818	0	0	0	0	0	0	0	-1.5966471978408587	-1.0631271709988863	-0.7640486118372936	0	0	0	0	0	-0.4747703792789825
1788	0	0	0	0	-1.1354514560279458	-0.9044416596872532	0	-1.3109410026310546	-0.2819146573715307	0	0	0	0	0	0	-0.8119803452889411	0	0	0	0	0	-1.293585241788723
1802	0	0	0	0	0	0	0	-0.5245517040009225	0	0	-0.2892853830850397	-0.3291158110988396	-0.2745252470891503	-0.5098309827015173	0	0	0	0	0	0	0	0
1829	0	-1.8137760653194712	-2.205316842421939	0	0	0	0	0	0	0	-1.2430757406436994	0	0	0	0	0	0	0	0	0	0	0
1831	0	0	0	-1.4959216419933046	0	0	0	-0.6850084135137681	0	0	0	0	-0.38483289183237673	-0.8113851110691234	-0.8883314673887314	-1.557628330870095	0	0	0	0	0	-1.2407642229665938
1845	0	0	0	0	0	0	0	0	0	0	0	0	-0.1325591372023508	0	0	0	0	-0.9625594462705378	0	0	0	0
1846	0	0	0	0	-0.9333801957806318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1870	0	0	0	0	0	-2.770929830974117	0	0	-1.4141994767719903	0	0	0	0	0	0	0	0	0	0	0	0	-2.0379155477180904
1891	0	0	0	0	0	0	0	-0.6343822282174142	-0.355512698324952	0	0	0	0	0	0	-0.5988161248970034	0	0	0	0	0	0
1906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1956	0	0	0	0	0	0	0	0	0	0	0	0	-0.4643135159624323	0	0	0	0	0	0	0	0	0
1958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	0	0	0	0	-1.5680602935999497	-0.7492858878301514	0	0	-0.4212730702383748	0	0	0	0	-2.850003240180551	0	-0.7038140406488469	0	0	0	0	0	0
1981	0	0	0	0	0	0	0	0	0	0	0	-0.3445263739138316	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	0	0	0	0	0	0	0	0	0	0	0	0	-0.12446176375711206	0	0	0	0	0	0	0	0	0
200081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
200734	0	0	0	0	-0.6586821840137403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
