Ensembl	GeneID	Symbol	infected	control	AveExpr	F	P.Value	adj.P.Val	log2FoldChange
ENSG00000003400	843	CASP10	3.2549156924938534	3.5904080483924354	3.3387887814684993	3881.032288485173	3.98489962878145e-16	6.386777186930507e-15	-0.14152763928889223
ENSG00000003402	8837	CFLAR	3.6187233892745057	3.8988189837325593	3.688747287889019	4412.039729464457	1.9986559473526569e-16	5.694902336108486e-15	-0.10755634003587744
ENSG00000004534	10180	RBM6	2.85119137725437	3.0737938367482394	2.9068419921278377	3967.9130897636296	3.537392768915547e-16	6.1248214931326894e-15	-0.10845552599374053
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000006712	54623	PAF1	1.0859125736663386	2.1818716455403933	1.3599023416348524	29.362079640257996	4.347686856806462e-5	5.9947523480313744e-5	-1.0066582766594592
ENSG00000006744	60528	ELAC2	19.36154003614971	21.90925739248658	19.998469375233928	212.36056752300541	2.2080999693911305e-9	3.911289648167203e-9	-0.1783468748790762
ENSG00000007168	5048	PAFAH1B1	5.130588839780134	5.533642201539513	5.231352180219979	3440.2310103376685	7.622825657438682e-16	1.0694230410971605e-14	-0.10910495005167054
ENSG00000007202	9703	KIAA0100	3.0873372804425365	3.2925182497558754	3.1386325227708713	2640.2898928089157	3.1643442945382676e-15	2.837926877687807e-14	-0.09282833628459852
ENSG00000007255	79090	TRAPPC6A	17.51709959415327	18.279593043608397	17.707722956517053	4319.278715497065	2.2407751816283667e-16	5.694902336108486e-15	-0.06147003272006302
ENSG00000007968	1870	E2F2	7.64751075869874	8.248206331100336	7.797684651799138	1345.0712203162118	1.1854443553066808e-13	4.040229038906383e-13	-0.10909019115962915
ENSG00000009335	9690	UBE3C	25.56955749818042	25.7793330210129	25.62200137888854	66955.6121996116	8.697062509587006e-23	3.131667258660455e-19	-0.011787744082170093
ENSG00000010292	9918	NCAPD2	6.053124077387029	6.507970405504252	6.166835659416335	2116.5695549855363	1.0386193699673586e-14	7.555343935402284e-14	-0.10452776665909536
ENSG00000011243	26993	AKAP8L	2.6303826811651017	2.802037686916845	2.673296432603037	3090.0808586940366	1.3579328393085696e-15	1.5506415958383532e-14	-0.09120365465268199
ENSG00000013364	9961	MVP	3.7675826877251133	4.075463087934418	3.84455278777744	4320.318544190946	2.2378744854336854e-16	5.694902336108486e-15	-0.11332482441637981
ENSG00000015676	23386	NUDCD3	4.99056295645899	5.326235804879857	5.074481168564206	3138.4590332086736	1.249079926828478e-15	1.464263256599526e-14	-0.09391373463493746
ENSG00000020426	4331	MNAT1	5.006180426968402	6.940553476503931	5.489773689352284	29.195045413256196	4.4620356356177114e-5	6.148104585938818e-5	-0.4713404276263984
ENSG00000023191	6050	RNH1	4.214355742868977	4.533874261677249	4.294235372571046	3966.8383375711514	3.5425526977109783e-16	6.1248214931326894e-15	-0.10543228094926249
ENSG00000039560	26064	RAI14	5.299400705899976	5.711837909812487	5.402510006878102	2865.908521251725	2.0360484751433955e-15	2.0554692054903522e-14	-0.10812582060023379
ENSG00000039650	11284	PNKP	7.0613028802822155	7.672063002006535	7.213992910713295	1779.2374765630125	2.6398462471752584e-14	1.1983101113944333e-13	-0.11968016805960868
ENSG00000046604	1829	DSG2	6.327533277611149	6.8419249027923765	6.4561311839064555	2018.9033426508718	1.3387974261534737e-14	9.044627389632833e-14	-0.1127590793783182
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000059588	6894	TARBP1	5.680134596455201	6.101549637528451	5.785488356723513	2227.5469320729962	7.89167658030089e-15	6.133081745230242e-14	-0.10325058061521464
ENSG00000060558	2769	GNA15	3.9952704441879376	4.158391015108417	4.036050586918058	1877.7780244559235	1.9761245757248774e-14	1.0904621079418834e-13	-0.05773225769473567
ENSG00000062038	1001	CDH3	6.7116746882647504	7.322378665400994	6.864350682548813	2083.499309545222	1.1303467568257246e-14	8.099881154633425e-14	-0.12563959157926474
ENSG00000062725	10513	APPBP2	1.0668494240711501	1.3946405551771182	1.148797206847642	23.264536258009777	1.229515722017862e-4	1.6476669876067427e-4	-0.38653677244617046
ENSG00000064547	9170	LPAR2	15.951041743338061	17.3868899445798	16.310003793648498	357.747485786176	1.403686083191703e-10	2.6635023561704497e-10	-0.12434924793709712
ENSG00000065457	23536	ADAT1	7.7699712420503415	8.400822832988172	7.927684139784798	1292.668505239532	1.4672009327856906e-13	4.629600723358382e-13	-0.11262138306042191
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000065911	10797	MTHFD2	4.03737893729573	4.329014342660915	4.110287788637027	4074.4223361444892	3.067490051212788e-16	6.098759957590856e-15	-0.10061957985241499
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000066468	2263	FGFR2	4.944093222798494	5.313054685117652	5.036333588378284	3034.2425985384093	1.4978692322838937e-15	1.667257329391732e-14	-0.10383561588827428
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000070081	4925	NUCB2	1.3106613124782713	1.3732654789004028	1.326312354083804	245.536266437094	1.028455607383362e-9	1.8422836744480173e-9	-0.06731562602136448
ENSG00000070495	23210	JMJD6	3.343406881531216	3.656783764608232	3.4217511023004703	2905.104445435757	1.892610281564232e-15	1.96775000640978e-14	-0.1292563819479935
ENSG00000070770	1459	CSNK2A2	4.8374028577399715	5.1226826874387585	4.908722815164668	5693.185461856923	5.068064160166964e-17	2.7763627676636534e-15	-0.0826668401193218
ENSG00000071189	23161	SNX13	1.5166686512510363	1.5460421747000117	1.5240120321132802	318.32283362331884	2.6073139748715974e-10	4.882640064756943e-10	-0.027673742898533082
ENSG00000072134	22905	EPN2	0.46604208597364866	0.469949687976112	0.4670189864742645	611.3178315386135	8.090542280500577e-12	1.6922854678111623e-11	-0.012046069079117983
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000073060	949	SCARB1	1.4758778368394756	1.4928033942618766	1.4801092261950755	365.53882549478215	1.2519730214941505e-10	2.3806440001215564e-10	-0.0164508618074235
ENSG00000076662	3385	ICAM3	2.017136965365196	2.1904536626707	2.0604661396915716	34.01451653222939	2.2092488766549472e-5	3.103838079082464e-5	-0.11892064836891869
ENSG00000078401	1906	EDN1	3.3692691431750093	3.6675980349348754	3.443851366114976	3198.774380859556	1.1275151907755482e-15	1.3777088760155399e-14	-0.12239985157499444
ENSG00000079999	9817	KEAP1	3.3293237466150103	3.6144602568675372	3.400607874178142	1721.0863903560955	3.155699407494215e-14	1.292980953895553e-13	-0.11855106095255508
ENSG00000080546	27244	SESN1	0.8606567594871652	0.9310433470099113	0.8782534063678518	47.68770318572829	4.438011728031237e-6	6.6447154112345716e-6	-0.1134103497821414
ENSG00000081041	2920	CXCL2	3.497402393512978	3.9196372746580384	3.6029611137992426	475.1014114797399	3.104607208624902e-11	6.117194595744733e-11	-0.16443635792838562
ENSG00000081189	4208	MEF2C	0.866709820297242	0.9485802231297893	0.8871774210053788	44.27944456508127	6.3458829303562496e-6	9.360469769259696e-6	-0.13022073886028362
ENSG00000083168	7994	KAT6A	3.6573998120196087	3.9399322734239504	3.728032927370694	4331.5786017066275	2.2067469409776089e-16	5.694902336108486e-15	-0.1073524854484198
ENSG00000083828	54807	ZNF586	4.987426165723125	5.595350213572677	5.139407177685514	229.70792843792856	1.461009402651844e-9	2.6024493481979627e-9	-0.16593294875149844
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000085719	8895	CPNE3	5.200355534787732	5.542373944411927	5.285860137193781	3339.572713367834	8.943206136115366e-16	1.2031006760322072e-14	-0.0918937929179604
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000086827	9183	ZW10	0.4209871133242529	0.5958751781396969	0.46470912952811394	11.175759692621837	0.0023556021394345	0.0029056685254057876	-0.5012340794148573
ENSG00000087245	4313	MMP2	6.235915132785453	6.736830917174345	6.361144078882674	2070.0004590997446	1.170529180699778e-14	8.294287618569599e-14	-0.11146879670425491
ENSG00000087586	6790	AURKA	2.6297983635022786	2.828271672482451	2.679416690747322	4746.577381751984	1.3487070233793657e-16	5.302100697784037e-15	-0.10496851940614116
ENSG00000088256	2767	GNA11	0.14169449865505926	0.16844018195279922	0.14838091947949422	21.743560160138482	1.6495550829487691e-4	2.191663339715156e-4	-0.24945259291366417
ENSG00000088448	55608	ANKRD10	4.556338281285942	4.900309599597808	4.64233111086391	3212.0669624470793	1.1026431463424793e-15	1.3682388104414327e-14	-0.10499803836874744
ENSG00000089022	8550	MAPKAPK5	3.7771918229342245	4.00833887658765	3.8349785863475807	47.06212603435644	4.730777090374256e-6	7.0673792724060156e-6	-0.08569043107312146
ENSG00000090674	57192	MCOLN1	15.213229048334611	15.988784207143434	15.407117838036815	68.52678286545677	7.45077429732146e-7	1.1777434788822807e-6	-0.07173383851848802
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000091140	1738	DLD	8.438350827159601	9.485725222781328	8.700194426065032	77.30755965003885	4.0694082168855867e-7	6.493320866012784e-7	-0.1687970085180419
ENSG00000092020	55012	PPP2R3C	35.95596207394765	36.09809258221011	35.99149470101326	9186.345334167365	3.8558764437379144e-18	4.378051829396932e-16	-0.005691594910443243
ENSG00000093009	8318	CDC45	2.019056350501421	2.0996252261111246	2.0391985694038466	43.72590882634863	6.740889237477567e-6	9.908621035222672e-6	-0.056450660260455754
ENSG00000097007	25	ABL1	0.1753189567277312	0.29699022710125894	0.20573677432111315	7.997785350843969	0.00742289987106366	0.008794239510546741	-0.7604334588712067
ENSG00000099622	1153	CIRBP	4.231002240977967	4.552932093299944	4.311484704058461	3965.079243833992	3.551017447092211e-16	6.1248214931326894e-15	-0.10579649198312246
ENSG00000099860	4616	GADD45B	5.352158799328187	5.743480319819408	5.449989179450991	2685.900161696772	2.8859399549059714e-15	2.6991659188633554e-14	-0.10180429590104723
ENSG00000100504	5836	PYGL	4.458480295415245	4.7851335705270035	4.540143614193185	3314.6872232226447	9.310372959882381e-16	1.2356398420146399e-14	-0.10200715503971614
ENSG00000100554	51382	ATP6V1D	2.844635631972173	3.066738293068974	2.900161297246373	4003.7218430299317	3.3704587961837096e-16	6.1248214931326894e-15	-0.10846118602574428
ENSG00000100575	26520	TIMM9	0.8538536095892496	1.0856659968781943	0.9118067064114856	47.23232246536805	4.648916278020068e-6	6.948930136060853e-6	-0.34651967815012796
ENSG00000100577	2954	GSTZ1	0.9674709998016505	0.9686323516159769	0.9677613377552321	6.687904662115832	0.012928487053509454	0.015047134772993145	-0.0017307719683241005
ENSG00000100596	9517	SPTLC2	6.669559365694138	7.282594672869461	6.8228181924879685	2258.0844681850613	7.334738205417866e-15	5.785579369406827e-14	-0.12686110057626943
ENSG00000100600	5641	LGMN	0.40508089350867005	0.4241337778394599	0.40984411459136744	7.259720962461623	0.010076012136379686	0.011827243410109916	-0.06630934426212742
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000100906	4792	NFKBIA	7.318869368812979	8.012515218028078	7.492280831116753	1701.5751295697994	3.354986975380067e-14	1.3443812655453668e-13	-0.13063439604091442
ENSG00000100968	4776	NFATC4	0.2322032049791729	0.3493569317196059	0.26149163666428116	8.921019323753786	0.005182085481419964	0.006230325922430625	-0.5893138804931621
ENSG00000101150	7165	TPD52L2	5.549157751589543	5.9523577358794	5.649957747662006	2401.2310566809647	5.270968870126624e-15	4.354848276829281e-14	-0.10119241828342496
ENSG00000101255	57761	TRIB3	4.318643773857506	4.649486046359709	4.4013543419830565	3677.6613990027017	5.323355473831571e-16	7.786803995404949e-15	-0.10649292988100978
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102078	9016	SLC25A14	9.06835285580547	10.619252561562165	9.456077782244645	61.13553856043015	1.314422215129216e-6	2.0585786123861335e-6	-0.22776979177303902
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000103540	9738	CCP110	9.846288508196876	9.972023517189147	9.877722260444944	10269.676484051615	2.115498855620664e-18	2.7700213803445117e-16	-0.018306272258361567
ENSG00000103942	9455	HOMER2	0.3985768914123362	0.424145174569657	0.4049689622016664	6.640768178189006	0.01320381228351959	0.015351039357770047	-0.08970008031052146
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000104765	665	BNIP3L	5.264260051744942	5.563323485717138	5.339025910237991	2398.402662837343	5.304471827707678e-15	4.3775062581216335e-14	-0.07971623593222121
ENSG00000104823	1891	ECH1	2.936236700165415	3.1632951153318043	2.9930013039570125	4177.215054213646	2.6826048179350047e-16	6.0184402927443666e-15	-0.10745988292204922
ENSG00000104856	5971	RELB	1.5172561160781257	1.531962954199736	1.5209328256085286	272.42947018304375	5.942163383998924e-10	1.08603705195243e-9	-0.013916774403060383
ENSG00000104886	55111	PLEKHJ1	0.22788414416993572	0.2582488968259115	0.23547533233392962	27.236661947515934	6.108609530535298e-5	8.338693934871747e-5	-0.1804616386927711
ENSG00000105258	5438	POLR2I	0.2689733922264453	0.313853055278426	0.2801933079894404	31.505605148050805	3.149165190768146e-5	4.3824614458322574e-5	-0.22262578977057257
ENSG00000105379	2109	ETFB	0.356974870978146	0.3651258882321341	0.3590126252916431	318.16660263561454	2.614104467400094e-10	4.894932138861071e-10	-0.03257144244756893
ENSG00000106004	3202	HOXA5	0.08041820589092198	0.12845332045497293	0.0924269845319347	4.715180408558379	0.03379955349171352	0.038057085323560065	-0.6756501282138987
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000106144	835	CASP2	6.465066674522191	7.02330277845833	6.604625700506225	1709.98433583216	3.2673181124758885e-14	1.3255186575457033e-13	-0.11948438320024168
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000106615	6009	RHEB	1.4709140606531188	1.4852898519103455	1.4745080084674258	314.79022364407865	2.7661108518942443e-10	5.175080096568682e-10	-0.0140315396752827
ENSG00000106976	1759	DNM1	0.1379904692937511	0.15327240073645587	0.1418109521544273	71.23451573885838	6.137807150614447e-7	9.729791143079105e-7	-0.1515293123841155
ENSG00000107140	7016	TESK1	2.855918243005391	3.015925180176177	2.895919977298087	4873.144693185752	1.1705996132575683e-16	5.302100697784037e-15	-0.07864595869976987
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000107798	3988	LIPA	17.533761965526377	19.425810793249767	18.006774172457227	105.6534007972992	8.314793657919211e-8	1.3604022489916286e-7	-0.14783924750054833
ENSG00000108055	9126	SMC3	2.6730529906542753	3.4993331030513337	2.8796230187535397	36.45314139827063	1.598555672352124e-5	2.2709303918041045e-5	-0.38859156400861306
ENSG00000108578	642	BLMH	2.6059005900129706	2.799760332172023	2.654365525552733	4782.057682255321	1.2957200093166306e-16	5.302100697784037e-15	-0.103521284486217
ENSG00000108691	6347	CCL2	0.09974331237131284	0.12814651650379857	0.10684411340443427	8.816145217756322	0.005391604051656058	0.0064757396895724455	-0.3615022420683216
ENSG00000108821	1277	COL1A1	31.907983565455265	32.22516374218446	31.987278609637567	7377.734944764425	1.2555428069626784e-17	1.0007647756798548e-15	-0.014270249259164203
ENSG00000108828	10493	VAT1	0.3996579483254918	0.4197145799892763	0.40467210624143785	6.8076291580303305	0.012259213655593527	0.014307493033118958	-0.0706427986625131
ENSG00000108861	1845	DUSP3	3.22812166396667	3.46490476377535	3.2873174389188393	3357.0566342324005	8.695491602123488e-16	1.177105865061892e-14	-0.102120745996924
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000109184	23142	DCUN1D4	2.7869942798134724	2.981909418857667	2.835723064574521	4.409566171186373	0.039882870693793634	0.0445952500434433	-0.09752639231966387
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000109736	10227	MFSD10	4.7577245063874605	5.1178089447316335	4.847745615973503	2724.035653686033	2.6752385843425995e-15	2.5574570625983124e-14	-0.10525455481309587
ENSG00000110104	79080	CCDC86	3.2396912023049826	3.529483819433514	3.3121393565871156	3328.8328584457636	9.099519126352206e-16	1.2165539030002438e-14	-0.12360090112875577
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000110801	5715	PSMD9	0.2353291214651584	0.2730144288939371	0.24475044832235307	18.88178407183879	3.0074198114209334e-4	3.926237538567241e-4	-0.21429733805091344
ENSG00000110917	9761	MLEC	17.92410579138938	19.956946931841607	18.43231607650244	233.1157702469037	1.3520015835274721e-9	2.4126533585620743e-9	-0.15498988345320175
ENSG00000112033	5467	PPARD	1.019720661762461	1.5736426739967304	1.1582011648210282	12.854570328554498	0.001400226972664085	0.001751296963321035	-0.6259339860676132
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000112200	26036	ZNF451	2.186379889357417	2.35669889620273	2.2289596410687453	536.9368243332599	1.6170690131552128e-11	3.264204057667792e-11	-0.10822334941632383
ENSG00000112249	10973	ASCC3	0.5376045723114872	0.6077505101926083	0.5551410567817676	40.30581126452343	9.945249565574482e-6	1.4394527826370783e-5	-0.17693379111504937
ENSG00000112576	896	CCND3	12.43355646361789	12.515452495365638	12.454030471554828	6809.7146281908235	1.9326810306827593e-17	1.4202576077517353e-15	-0.009471432186244133
ENSG00000113161	3156	HMGCR	6.30448092794568	6.818581442279066	6.433006056529027	2046.7996470968715	1.2436216397618328e-14	8.63104578446977e-14	-0.11309403511402571
ENSG00000113649	10915	TCERG1	13.051314578058703	13.117778763368747	13.067930624386214	6073.57031980154	3.577983616678132e-17	2.1063306822433527e-15	-0.00732832089134261
ENSG00000113712	1452	CSNK1A1	5.555417699962476	5.963137309117314	5.657347602251185	2382.1960474599437	5.501384292472384e-15	4.519293066116573e-14	-0.10217616826075426
ENSG00000114353	2771	GNAI2	15.515188526506291	15.992997076507502	15.634640664006593	6774.953682596028	1.9866711392779492e-17	1.4451861940774443e-15	-0.04375909690392277
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000115514	10190	TXNDC9	3.102055637758678	3.3112250398552807	3.1543479882828276	2638.1716621982578	3.178029761775265e-15	2.8399227990748486e-14	-0.09414050109033623
ENSG00000115525	8869	ST3GAL5	3.378271950913991	3.6790115723885304	3.453456856282626	3146.114663994467	1.2328181750296495e-15	1.4578564133287124e-14	-0.12303274456364988
ENSG00000115641	2274	FHL2	1.2557830437602422	1.3869157350660792	1.2885662165867016	49.03852379454333	3.875959265403695e-6	5.842060829429805e-6	-0.14329289886761304
ENSG00000116171	6342	SCP2	4.639497629208482	4.945704462891536	4.716049337629245	3515.4699899059938	6.78531030284983e-16	9.63817416785474e-15	-0.0922074352253226
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000116717	1647	GADD45A	7.635621645752497	8.228485398386082	7.783837583910893	1382.0312758779842	1.0249437750867271e-13	3.562405125603079e-13	-0.1078812837229175
ENSG00000116791	1429	CRYZ	6.652421632972068	7.2137536845023424	6.792754645854637	2060.3541823182145	1.2002831012881541e-14	8.444192902419593e-14	-0.11687055269422775
ENSG00000117620	23443	SLC35A3	2.7254338799243847	2.9406020970207116	2.779225934198466	3761.852347416657	4.713005390591216e-16	7.165691869368277e-15	-0.1096256610252162
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000117676	6195	RPS6KA1	2.915031091732438	3.132719094373472	2.9694530923926963	4108.020030945037	2.934891558354859e-16	6.0184402927443666e-15	-0.10390414018406169
ENSG00000117682	79947	DHDDS	2.893624457820342	3.108693446524162	2.947391704996297	4130.729279364818	2.849108874074263e-16	6.0184402927443666e-15	-0.10343065984660571
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000119242	80212	CCDC92	3.090069396220572	3.2959517014656914	3.1415399725318522	2633.1244157031724	3.2109228321196724e-15	2.853639974822934e-14	-0.093055863294355
ENSG00000119285	55127	HEATR1	4.073091013403673	4.370264776870608	4.147384454270407	3992.171769024035	3.4232620118795336e-16	6.1248214931326894e-15	-0.10159663771075822
ENSG00000119326	8727	CTNNAL1	2.4031157363200033	2.4119615414922584	2.4053271876130675	534.7244181376163	1.6530805000448722e-11	3.3350270056466025e-11	-0.0053007720853650575
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000120686	51569	UFM1	9.84857851032078	9.974253032179217	9.879997140785388	10355.272723819526	2.023020855217475e-18	2.752374280439255e-16	-0.018293293601683747
ENSG00000120738	1958	EGR1	3.510634582432907	3.811415268167709	3.5858297538666073	3255.7407271384513	1.0253819875867855e-15	1.3237370698580605e-14	-0.11859496810785108
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000120875	1846	DUSP4	2.021387473376347	2.126382586178292	2.0476362515768334	39.547265167299344	1.0883959118864058e-5	1.569117421346977e-5	-0.07305530107295666
ENSG00000121691	847	CAT	12.161346135568808	12.27671178825436	12.190187548740198	6211.303573190534	3.171116425419994e-17	1.940849019014135e-15	-0.013621269900139676
ENSG00000121892	23244	PDS5A	3.774125223723484	5.224526264916441	4.136725484021723	14.621592648897812	8.508598792957661e-4	0.0010761519548170605	-0.4691579347452386
ENSG00000122882	11319	ECD	3.175665689095805	3.38418166945971	3.2277946841867813	2702.5605338557593	2.791555867324578e-15	2.646404761454476e-14	-0.09174797314382244
ENSG00000123268	466	ATF1	1.3487539832586481	1.3848500068559686	1.357777989157978	318.0631264179973	2.61861354696326e-10	4.902950488096129e-10	-0.03810250598148707
ENSG00000124151	8202	NCOA3	15.125296195865532	15.64040477666507	15.254073341065414	5862.327406625978	4.3291120233022306e-17	2.4356891995688722e-15	-0.048314455658995836
ENSG00000124164	9217	VAPB	5.171100351303064	5.40555299870917	5.229713513154589	40.31993835736964	9.928699087631719e-6	1.4372498746283638e-5	-0.06397091375926234
ENSG00000124422	23326	USP22	5.684411869390661	6.114002593437443	5.791809550402356	2232.7135223405826	7.794015318007727e-15	6.065911417347152e-14	-0.1051060739979075
ENSG00000125304	9375	TM9SF2	4.931550959860551	5.29807334507963	5.023181556165321	3067.655597983331	1.4121866430495355e-15	1.5946223680487597e-14	-0.10342637434430246
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000125505	79143	MBOAT7	5.286241664951002	5.696016604061723	5.388685399728681	2880.9688093305517	1.9794598944316676e-15	2.0186656661692977e-14	-0.10771097131503637
ENSG00000125538	3553	IL1B	10.421031159889282	10.482700244867901	10.436448431133936	11726.179473961267	1.035659854963081e-18	2.0527918501355382e-16	-0.008512350208240704
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000126768	10245	TIMM17B	11.095346113540494	11.144548912398154	11.10764681325491	17816.395154918326	1.0883815106754947e-19	5.59868631860573e-17	-0.006383550789276438
ENSG00000127452	54850	FBXL12	0.9098139469218741	1.128830032923757	0.9645679684223447	23.197530838376693	1.2451241640253682e-4	1.668066445325732e-4	-0.3111848213794198
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128050	10606	PAICS	3.43281931854027	3.680089392852663	3.4946368371183687	4428.629739978461	1.9586936097788582e-16	5.694902336108486e-15	-0.10034688600020814
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000128656	1123	CHN1	0.8064381794154647	0.9083100466646848	0.8319061462277699	34.645603370763865	2.0279792247281714e-5	2.854178304361419e-5	-0.17162089529593333
ENSG00000129515	58533	SNX6	0.09611500384191567	0.10143660848169422	0.09744540500186032	17.912611648136178	3.745882744875392e-4	4.866494089178163e-4	-0.07774485235924544
ENSG00000130227	23039	XPO7	0.8726279200137176	1.26110227808173	0.9697465095307205	11.781420232189689	0.0019411843513090293	0.00240712207484541	-0.5312467469908889
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000130669	10298	PAK4	0.2274498589049286	0.23460225023868436	0.22923795673836753	149.7531238343608	1.3717861251353033e-8	2.3362320064282065e-8	-0.04466831168128449
