significant_drug	CMAP	LINCS	Cor	occurrence
NECA	1	3	2	6
acamprosate	1	3	2	6
albendazole	1	3	2	6
altrenogest	1	3	2	6
aminoglutethimide	1	3	2	6
amiodarone	1	3	2	6
amoxapine	1	3	2	6
amperozide	1	3	2	6
atorvastatin	1	3	2	6
azaperone	1	3	2	6
azasetron	1	3	2	6
benazepril	1	3	2	6
bendroflumethiazide	1	3	2	6
benzonatate	1	3	2	6
bicalutamide	1	3	2	6
bisoprolol	1	3	2	6
brompheniramine	1	3	2	6
budesonide	1	3	2	6
bupropion	1	3	2	6
butoconazole	1	3	2	6
carbamazepine	1	3	2	6
carbinoxamine	1	3	2	6
carteolol	1	3	2	6
celecoxib	1	3	2	6
chloroquine	1	3	2	6
chlorphenamine	1	3	2	6
chlorpromazine	1	3	2	6
chlorprothixene	1	3	2	6
cimetidine	1	3	2	6
clofarabine	1	3	2	6
clonidine	1	3	2	6
crizotinib	1	3	2	6
curcumin	1	3	2	6
cyclopentolate	1	3	2	6
dasatinib	1	3	2	6
dexamethasone	1	3	2	6
dienestrol	1	3	2	6
diflunisal	1	3	2	6
dilazep	1	3	2	6
dipyridamole	1	3	2	6
disopyramide	1	3	2	6
docetaxel	1	3	2	6
doxorubicin	1	3	2	6
dydrogesterone	1	3	2	6
ephedrine	1	3	2	6
escitalopram	1	3	2	6
estradiol	1	3	2	6
estradiol-cypionate	1	3	2	6
estrone	1	3	2	6
ethinyl-estradiol	1	3	2	6
eugenol	1	3	2	6
ezetimibe	1	3	2	6
fasudil	1	3	2	6
felodipine	1	3	2	6
fenbendazole	1	3	2	6
fipronil	1	3	2	6
fluconazole	1	3	2	6
fludroxycortide	1	3	2	6
fluorometholone	1	3	2	6
flupentixol	1	3	2	6
flutamide	1	3	2	6
fluvastatin	1	3	2	6
formoterol	1	3	2	6
forskolin	1	3	2	6
fostamatinib	1	3	2	6
halcinonide	1	3	2	6
hesperidin	1	3	2	6
hexylresorcinol	1	3	2	6
icosapent	1	3	2	6
imiquimod	1	3	2	6
ipratropium	1	3	2	6
isotretinoin	1	3	2	6
isradipine	1	3	2	6
itraconazole	1	3	2	6
ketorolac	1	3	2	6
ketotifen	1	3	2	6
lapatinib	1	3	2	6
levocabastine	1	3	2	6
lisuride	1	3	2	6
lovastatin	1	3	2	6
mebendazole	1	3	2	6
medrysone	1	3	2	6
meloxicam	1	3	2	6
mepacrine	1	3	2	6
mestranol	1	3	2	6
metergoline	1	3	2	6
methoxsalen	1	3	2	6
metyrapone	1	3	2	6
midostaurin	1	3	2	6
minoxidil	1	3	2	6
mitotane	1	3	2	6
mometasone	1	3	2	6
montelukast	1	3	2	6
mosapride	1	3	2	6
moxonidine	1	3	2	6
mycophenolate-mofetil	1	3	2	6
mycophenolic-acid	1	3	2	6
nabumetone	1	3	2	6
naftopidil	1	3	2	6
naltrexone	1	3	2	6
naproxen	1	3	2	6
nateglinide	1	3	2	6
nemonapride	1	3	2	6
nifedipine	1	3	2	6
nilotinib	1	3	2	6
nitrendipine	1	3	2	6
nortriptyline	1	3	2	6
oxibendazole	1	3	2	6
oxybuprocaine	1	3	2	6
oxymetazoline	1	3	2	6
paclitaxel	1	3	2	6
panobinostat	1	3	2	6
papaverine	1	3	2	6
paroxetine	1	3	2	6
pefloxacin	1	3	2	6
perphenazine	1	3	2	6
phenazopyridine	1	3	2	6
pimozide	1	3	2	6
piretanide	1	3	2	6
piribedil	1	3	2	6
podophyllotoxin	1	3	2	6
probucol	1	3	2	6
procaterol	1	3	2	6
promazine	1	3	2	6
pyrimethamine	1	3	2	6
quercetin	1	3	2	6
raloxifene	1	3	2	6
reboxetine	1	3	2	6
resorcinol	1	3	2	6
resveratrol	1	3	2	6
rilmenidine	1	3	2	6
rimexolone	1	3	2	6
rizatriptan	1	3	2	6
ropinirole	1	3	2	6
rosuvastatin	1	3	2	6
sertraline	1	3	2	6
simvastatin	1	3	2	6
sirolimus	1	3	2	6
spironolactone	1	3	2	6
sulpiride	1	3	2	6
tamibarotene	1	3	2	6
tamoxifen	1	3	2	6
thalidomide	1	3	2	6
thiethylperazine	1	3	2	6
thioproperazine	1	3	2	6
thiotepa	1	3	2	6
thiothixene	1	3	2	6
tianeptine	1	3	2	6
tivozanib	1	3	2	6
tofacitinib	1	3	2	6
tolazamide	1	3	2	6
toremifene	1	3	2	6
trapidil	1	3	2	6
trazodone	1	3	2	6
treprostinil	1	3	2	6
triamcinolone	1	3	2	6
triamterene	1	3	2	6
triclosan	1	3	2	6
triflupromazine	1	3	2	6
valproic-acid	1	3	2	6
valsartan	1	3	2	6
varenicline	1	3	2	6
vemurafenib	1	3	2	6
verapamil	1	3	2	6
vinburnine	1	3	2	6
vincristine	1	3	2	6
vinpocetine	1	3	2	6
vorinostat	1	3	2	6
zolmitriptan	1	3	2	6
zuclopenthixol	1	3	2	6
amcinonide	1	2	2	5
azathioprine	1	3	1	5
belinostat	1	3	1	5
bifemelane	1	2	2	5
bosutinib	1	2	2	5
bumetanide	1	2	2	5
buphenine	1	2	2	5
cabergoline	1	2	2	5
carbenoxolone	1	2	2	5
cilostazol	1	2	2	5
dactinomycin	1	3	1	5
deferiprone	1	3	1	5
desipramine	1	2	2	5
diclofenac	1	2	2	5
donepezil	1	2	2	5
etacrynic-acid	1	3	1	5
gabexate	1	2	2	5
gemfibrozil	1	3	1	5
hydrocortisone	1	2	2	5
iloperidone	1	2	2	5
irinotecan	1	2	2	5
isoxsuprine	1	2	2	5
ivermectin	1	2	2	5
linezolid	1	2	2	5
maprotiline	1	2	2	5
maraviroc	1	2	2	5
mebeverine	1	2	2	5
methylprednisolone	1	2	2	5
molindone	1	2	2	5
nafcillin	1	2	2	5
nalbuphine	1	2	2	5
nicotinamide	1	2	2	5
nimesulide	1	2	2	5
olmesartan	1	2	2	5
oxiconazole	1	2	2	5
oxybutynin	1	3	1	5
ozagrel	1	2	2	5
penfluridol	1	2	2	5
pinacidil	1	2	2	5
pioglitazone	1	2	2	5
pizotifen	1	2	2	5
prednicarbate	1	2	2	5
prednisolone	1	2	2	5
propranolol	1	3	1	5
ranolazine	1	2	2	5
rifabutin	1	2	2	5
ruxolitinib	1	2	2	5
sotalol	1	3	1	5
sulindac	1	2	2	5
tacrolimus	1	2	2	5
talniflumate	1	2	2	5
temsirolimus	1	3	1	5
thiocolchicoside	1	3	1	5
tranilast	1	3	1	5
trifluoperazine	1	3	1	5
trimipramine	1	2	2	5
tropicamide	1	2	2	5
tubocurarine	1	2	2	5
vardenafil	1	2	2	5
vinblastine	1	3	1	5
xylazine	1	2	2	5
yohimbine	1	2	2	5
GR-235	0	3	2	5
amlodipine	0	3	2	5
amodiaquine	0	3	2	5
aniracetam	0	3	2	5
aprepitant	0	3	2	5
benzbromarone	0	3	2	5
betamethasone	0	3	2	5
betaxolol	0	3	2	5
biperiden	0	3	2	5
brinzolamide	0	3	2	5
bromocriptine	0	3	2	5
cetirizine	0	3	2	5
chenodeoxycholic-acid	0	3	2	5
cilastatin	0	3	2	5
citalopram	0	3	2	5
clarithromycin	0	3	2	5
clofibrate	0	3	2	5
clomifene	0	3	2	5
clozapine	0	3	2	5
coumarin	0	3	2	5
danazol	0	3	2	5
dantrolene	0	3	2	5
decitabine	0	3	2	5
dextromethorphan	0	3	2	5
diazoxide	0	3	2	5
dicycloverine	0	3	2	5
diethylcarbamazine	0	3	2	5
dihydroergocristine	0	3	2	5
diltiazem	0	3	2	5
doconexent	0	3	2	5
domperidone	0	3	2	5
dopamine	0	3	2	5
dosulepin	0	3	2	5
doxepin	0	3	2	5
doxylamine	0	3	2	5
econazole	0	3	2	5
ethisterone	0	3	2	5
etilefrine	0	3	2	5
febuxostat	0	3	2	5
felbamate	0	3	2	5
fexofenadine	0	3	2	5
fludarabine	0	3	2	5
flunarizine	0	3	2	5
fluphenazine	0	3	2	5
formestane	0	3	2	5
hydroquinidine	0	3	2	5
hyoscyamine	0	3	2	5
ibuprofen	0	3	2	5
ketanserin	0	3	2	5
letrozole	0	3	2	5
lidocaine	0	3	2	5
lonidamine	0	3	2	5
losartan	0	3	2	5
loxapine	0	3	2	5
mefenamic-acid	0	3	2	5
megestrol	0	3	2	5
meptazinol	0	3	2	5
mepyramine	0	3	2	5
methantheline	0	3	2	5
metoclopramide	0	3	2	5
metolazone	0	3	2	5
metoprolol	0	3	2	5
mifepristone	0	3	2	5
mirtazapine	0	3	2	5
nadolol	0	3	2	5
naphazoline	0	3	2	5
niacin	0	3	2	5
nicardipine	0	3	2	5
nicergoline	0	3	2	5
nimodipine	0	3	2	5
nizatidine	0	3	2	5
noscapine	0	3	2	5
pantoprazole	0	3	2	5
phentolamine	0	3	2	5
pindolol	0	3	2	5
piperidolate	0	3	2	5
prednisone	0	3	2	5
primidone	0	3	2	5
quinine	0	3	2	5
raltitrexed	0	3	2	5
ramipril	0	3	2	5
repaglinide	0	3	2	5
rosmarinic-acid	0	3	2	5
salmeterol	0	3	2	5
saquinavir	0	3	2	5
scopolamine	0	3	2	5
spiperone	0	3	2	5
stiripentol	0	3	2	5
tetrabenazine	0	3	2	5
timolol	0	3	2	5
tretinoin	0	3	2	5
triclabendazole	0	3	2	5
triprolidine	0	3	2	5
tropisetron	0	3	2	5
ubenimex	0	3	2	5
zonisamide	0	3	2	5
acyclovir	1	1	2	4
afatinib	1	1	2	4
amsacrine	1	2	1	4
artemether	1	1	2	4
axitinib	1	1	2	4
bucladesine	1	1	2	4
capecitabine	1	1	2	4
cholic-acid	1	1	2	4
daunorubicin	1	1	2	4
desloratadine	1	1	2	4
desoximetasone	1	2	1	4
diclofenamide	1	1	2	4
dolasetron	1	2	1	4
duloxetine	1	2	1	4
erlotinib	1	1	2	4
etodolac	1	1	2	4
etoposide	1	3	0	4
flunisolide	1	1	2	4
gefitinib	1	1	2	4
homatropine	1	1	2	4
ingenol	1	2	1	4
irbesartan	1	1	2	4
irsogladine	1	1	2	4
labetalol	1	1	2	4
lenalidomide	1	1	2	4
medetomidine	1	3	0	4
metformin	1	1	2	4
methotrexate	1	2	1	4
metixene	1	2	1	4
moxifloxacin	1	1	2	4
phenylbutyrate	1	1	2	4
physostigmine	1	1	2	4
prazosin	1	1	2	4
ranitidine	1	1	2	4
reserpine	1	1	2	4
risperidone	1	1	2	4
somatostatin	1	2	1	4
tiagabine	1	1	2	4
topotecan	1	3	0	4
amantadine	0	2	2	4
amiloride	0	2	2	4
atovaquone	0	2	2	4
benidipine	0	3	1	4
benzthiazide	0	2	2	4
calcifediol	0	2	2	4
calcipotriol	0	3	1	4
clomipramine	0	2	2	4
cortisone	0	2	2	4
deoxycholic-acid	0	2	2	4
diphenidol	0	2	2	4
doxercalciferol	0	2	2	4
droperidol	0	2	2	4
enalapril	0	2	2	4
erythromycin	0	2	2	4
estradiol-valerate	0	2	2	4
estropipate	0	2	2	4
etomidate	0	2	2	4
fenoldopam	0	2	2	4
flavoxate	0	2	2	4
fluoxetine	0	2	2	4
fulvestrant	0	2	2	4
glipizide	0	3	1	4
gliquidone	0	2	2	4
homochlorcyclizine	0	2	2	4
ibudilast	0	2	2	4
imipramine	0	2	2	4
lansoprazole	0	2	2	4
leflunomide	0	2	2	4
levonorgestrel	0	2	2	4
lidoflazine	0	2	2	4
loperamide	0	2	2	4
lypressin	0	2	2	4
masitinib	0	2	2	4
mephentermine	0	2	2	4
methylergometrine	0	2	2	4
mexiletine	0	2	2	4
milnacipran	0	2	2	4
moexipril	0	2	2	4
naloxone	0	2	2	4
nicotine	0	2	2	4
nilutamide	0	2	2	4
norepinephrine	0	2	2	4
norgestimate	0	2	2	4
norgestrel	0	2	2	4
palmitoylethanolamide	0	2	2	4
pazopanib	0	2	2	4
perindopril	0	2	2	4
phenoxybenzamine	0	2	2	4
pravastatin	0	2	2	4
propafenone	0	2	2	4
proxymetacaine	0	2	2	4
quinidine	0	2	2	4
ropivacaine	0	2	2	4
rutin	0	2	2	4
sunitinib	0	2	2	4
talipexole	0	2	2	4
terguride	0	3	1	4
tibolone	0	2	2	4
tocainide	0	3	1	4
tolazoline	0	2	2	4
topiramate	0	2	2	4
tranylcypromine	0	2	2	4
urapidil	0	2	2	4
vecuronium	0	2	2	4
warfarin	0	2	2	4
alimemazine	0	2	2	4
cinacalcet	0	2	2	4
clemastine	0	2	2	4
doxapram	0	2	2	4
finasteride	0	2	2	4
loteprednol	0	2	2	4
oxybenzone	0	2	2	4
palbociclib	0	2	2	4
palonosetron	0	2	2	4
ziprasidone	0	2	2	4
bepridil	1	2	0	3
calcitriol	1	0	2	3
cladribine	1	2	0	3
clopidogrel	1	1	1	3
cromoglicic-acid	1	0	2	3
cytarabine	1	2	0	3
everolimus	1	0	2	3
granisetron	1	2	0	3
iloprost	1	0	2	3
imatinib	1	0	2	3
lamotrigine	1	1	1	3
lobeline	1	1	1	3
lomerizine	1	0	2	3
menadione	1	2	0	3
neratinib	1	1	1	3
perhexiline	1	1	1	3
pyrvinium-pamoate	1	1	1	3
sorafenib	1	0	2	3
tripelennamine	1	0	2	3
acepromazine	0	1	2	3
acetyl-farnesyl-cysteine	0	1	2	3
acitretin	0	1	2	3
alfuzosin	0	2	1	3
alprenolol	0	1	2	3
ambroxol	0	1	2	3
amisulpride	0	2	1	3
anagrelide	0	1	2	3
anastrozole	0	2	1	3
argatroban	0	1	2	3
balsalazide	0	1	2	3
bezafibrate	0	1	2	3
bifonazole	0	1	2	3
brimonidine	0	1	2	3
buflomedil	0	1	2	3
caffeine	0	1	2	3
carbetocin	0	1	2	3
carvedilol	0	1	2	3
cefotaxime	0	2	1	3
chloroxine	0	1	2	3
ciprofibrate	0	1	2	3
clebopride	0	1	2	3
clofazimine	0	1	2	3
clofibric-acid	0	1	2	3
dihydroergotamine	0	1	2	3
eplerenone	0	1	2	3
estriol	0	1	2	3
ethotoin	0	2	1	3
exemestane	0	1	2	3
famotidine	0	1	2	3
fenofibrate	0	1	2	3
flumazenil	0	1	2	3
fluocinonide	0	1	2	3
fluvoxamine	0	1	2	3
glimepiride	0	1	2	3
griseofulvin	0	1	2	3
hexylcaine	0	1	2	3
ketoconazole	0	2	1	3
ketoprofen	0	1	2	3
lamivudine	0	1	2	3
latanoprost	0	1	2	3
levomepromazine	0	1	2	3
medroxyprogesterone	0	1	2	3
mepivacaine	0	1	2	3
methazolamide	0	1	2	3
methimazole	0	1	2	3
methocarbamol	0	1	2	3
methysergide	0	1	2	3
metronidazole	0	2	1	3
mianserin	0	1	2	3
midodrine	0	1	2	3
milrinone	0	1	2	3
mupirocin	0	1	2	3
naftifine	0	1	2	3
noretynodrel	0	2	1	3
olanzapine	0	1	2	3
orphenadrine	0	1	2	3
oxcarbazepine	0	1	2	3
pentoxifylline	0	1	2	3
pheniramine	0	1	2	3
pipamperone	0	2	1	3
pirfenidone	0	1	2	3
piroxicam	0	1	2	3
pregnenolone	0	1	2	3
primaquine	0	2	1	3
procainamide	0	1	2	3
procarbazine	0	1	2	3
prochlorperazine	0	1	2	3
progesterone	0	1	2	3
propantheline	0	1	2	3
propentofylline	0	2	1	3
propofol	0	1	2	3
protriptyline	0	1	2	3
quetiapine	0	1	2	3
racecadotril	0	1	2	3
raclopride	0	1	2	3
retinol	0	1	2	3
rivaroxaban	0	1	2	3
sitagliptin	0	1	2	3
tadalafil	0	1	2	3
temozolomide	0	1	2	3
terbutaline	0	1	2	3
tetracycline	0	1	2	3
ticlopidine	0	2	1	3
tolbutamide	0	1	2	3
trimebutine	0	2	1	3
voriconazole	0	1	2	3
loratadine	0	2	1	3
atracurium	0	1	2	3
fluspirilene	0	1	2	3
galantamine	0	1	2	3
haloperidol	0	1	2	3
lofexidine	0	1	2	3
nelfinavir	0	1	2	3
olaparib	0	1	2	3
telmisartan	0	1	2	3
auranofin	1	0	1	2
biotin	1	0	1	2
oxyphenonium	1	1	0	2
abiraterone	0	1	1	2
benzydamine	0	1	1	2
benzylpenicillin	0	1	1	2
bosentan	0	1	1	2
cilnidipine	0	1	1	2
clotrimazole	0	1	1	2
diphenhydramine	0	1	1	2
glycopyrrolate	0	1	1	2
hydralazine	0	1	1	2
ifenprodil	0	1	1	2
levetiracetam	0	1	1	2
pramipexole	0	1	1	2
profenamine	0	1	1	2
ribavirin	0	1	1	2
rifaximin	0	1	1	2
riluzole	0	1	1	2
sildenafil	0	1	1	2
vidarabine	0	1	1	2
vindesine	0	1	1	2
gestrinone	0	1	1	2
norethindrone	0	1	1	2
teniposide	0	1	1	2
amitriptyline	0	1	1	2
equol	0	1	1	2
levofloxacin	0	1	1	2
ouabain	0	1	1	2
